witch_character = {
	age = { 17 75 }
	#gender = female

	diplomacy = 6
	intrigue = 14
	trait = intellect_good_2
	trait = education_learning_3

	trait = deceitful
	trait = lustful

	random_traits = yes
	faith = faith:slavic_pagan
	#culture = culture:marathi
	
	# ── 10 Sep 2026: A WITCH IS NOT A BLOOD RELATIVE OF LILITH. ────────────────────────────────────────
	# This line put every invented witch into house_hell -- display name "Hellion", dynasty "Hell" -- the
	# same house as all seventeen demon templates. A live AGOT campaign came back with 246 living members,
	# almost all of them women invented by witch hunts, spread across half of Westeros.
	#
	# `dynasty = none` matches witchy_template2 (01_magic_character_templates.txt:960), which already does
	# exactly this. The demons keep the house; they are the ones it was written for.
	#
	# The compatibility patch keys its own override of this template (zzz_spn_agot_templates.txt) and
	# carries the same change, so the two agree. If either is edited, edit both.
	#
	# NOTE, UNCHANGED AND STILL A LANDMINE: `faith = faith:slavic_pagan` above does not exist under a total
	# conversion that replace_paths common/religion/religion_types -- which AGOT does. Both call sites in
	# zz_spn_real_witch_effects.txt pass `faith = root.faith` explicitly and override it, so it is inert
	# today, and the compatibility patch substitutes rhllor_asshai for the AGOT playset. It is left alone
	# here because changing it would break a vanilla-Earth game, and flagged because the next caller that
	# forgets the override gets the null-faith handle from the 8 Sep crash diagnosis.
	dynasty = none
}
